Match_Number,Opponent,Away_Condition,Gamification_Days,Winner,SortedCup
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,1
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
7,HamKam,Outgroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,1
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
8,Stroemsgodset,Ingroup,No,Home,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,1
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
9,Viking,Outgroup,No,Away,0
