id;date;treatment;reported_diceroll;correct_guess;age;female;education;universitydegree;sector;employed;highincome;politicalright;believeingod;believeinfreewill;generaltrust
1;07.05.2019 16:04;Trust_promise;1;0;37;0;3;1;1;1;NA;6;10;10;9
2;07.05.2019 09:37;Control;2;0;53;0;4;1;1;1;1;4;1;10;9
3;07.05.2019 09:37;Trust_promise;6;0;29;0;4;1;1;1;1;9;1;11;8
4;07.05.2019 09:38;Trust_promise;1;0;20;1;2;0;3;0;0;5;1;8;7
5;07.05.2019 09:38;Control;2;0;66;1;2;0;1;1;0;10;10;6;9
6;07.05.2019 09:42;Control;5;1;37;0;2;0;1;1;0;6;11;11;6
7;07.05.2019 09:46;Trust_promise;4;0;65;0;4;1;2;1;1;8;10;11;9
8;07.05.2019 09:48;Trust_promise;6;1;48;1;4;1;1;1;1;7;6;7;7
9;07.05.2019 09:59;Trust_promise;2;1;35;0;2;0;1;1;1;10;1;6;4
10;07.05.2019 09:53;Control;4;1;66;1;3;1;2;1;1;9;9;10;7
11;07.08.2019 11:40;Control;2;1;26;1;3;1;2;1;0;3;11;11;4
12;07.05.2019 10:03;Control;1;0;60;1;4;1;2;1;1;6;11;11;6
13;07.05.2019 10:05;Trust_promise;3;0;26;1;3;1;2;1;0;6;3;8;7
14;07.05.2019 10:31;Control;4;0;29;1;4;1;1;1;NA;6;2;10;6
15;07.05.2019 10:23;Control;3;0;34;1;3;1;2;1;1;5;1;11;7
16;07.05.2019 10:26;Trust_promise;2;1;26;1;3;1;2;1;0;6;11;11;9
17;07.05.2019 10:39;Trust_promise;4;0;52;0;3;1;1;1;1;8;3;11;9
18;07.05.2019 10:42;Control;4;1;28;1;3;1;2;1;0;5;1;11;3
19;07.05.2019 10:59;Trust_promise;2;1;55;0;3;1;1;1;0;5;5;11;8
20;07.05.2019 11:27;Control;4;1;22;1;2;0;3;0;NA;1;1;11;7
21;07.05.2019 11:55;Control;3;0;33;1;2;0;2;1;NA;6;1;11;3
22;07.05.2019 18:21;Trust_promise;2;0;55;0;2;0;2;1;NA;6;8;11;7
23;07.05.2019 11:48;Trust_promise;6;0;19;1;2;0;1;1;0;1;11;11;2
24;07.05.2019 11:49;Control;4;1;71;0;3;1;3;0;1;8;4;9;9
25;07.05.2019 12:01;Trust_promise;1;0;56;1;2;0;1;1;1;10;6;7;9
26;07.05.2019 12:11;Control;2;1;70;0;3;1;1;1;1;4;1;8;8
27;07.05.2019 12:24;Trust_promise;5;0;30;1;2;0;1;1;0;10;1;11;7
28;07.05.2019 12:35;Control;5;0;81;0;2;0;3;0;0;9;6;5;9
29;07.05.2019 12:52;Trust_promise;1;0;42;1;2;0;3;0;0;4;7;4;6
30;07.05.2019 13:04;Trust_promise;5;0;54;1;3;1;2;1;0;4;11;11;9
31;07.05.2019 13:22;Trust_promise;5;1;22;0;2;0;2;1;0;6;2;9;8
32;07.05.2019 13:25;Control;1;0;74;1;4;1;3;0;NA;4;4;5;7
33;07.05.2019 13:45;Control;4;1;19;1;2;0;2;1;0;9;1;10;8
34;07.05.2019 13:47;Control;3;0;40;1;2;0;1;1;NA;6;6;7;6
35;07.05.2019 13:56;Trust_promise;5;0;34;1;4;1;2;1;1;3;3;10;8
36;07.05.2019 14:29;Trust_promise;6;1;68;0;3;1;2;1;1;4;1;9;7
37;07.05.2019 14:32;Control;4;0;25;0;4;1;1;1;1;8;1;11;6
38;07.05.2019 15:30;Control;5;1;23;1;4;1;2;1;NA;6;11;11;9
39;07.05.2019 15:46;Trust_promise;2;0;69;0;3;1;3;0;NA;4;1;8;9
40;07.05.2019 16:05;Control;1;0;35;0;4;1;2;1;1;3;1;9;4
41;07.05.2019 17:00;Control;3;1;37;1;2;0;1;1;0;9;1;11;9
42;07.05.2019 18:20;Trust_promise;2;0;21;1;2;0;2;1;NA;2;2;8;7
43;07.05.2019 18:44;Control;4;1;23;1;2;0;1;1;0;6;4;9;6
44;07.05.2019 19:40;Trust_promise;5;0;39;1;4;1;2;1;1;6;4;11;6
45;07.05.2019 21:25;Control;4;1;57;0;3;1;1;1;1;9;1;10;8
46;07.05.2019 22:45;Control;4;0;56;0;3;1;2;1;1;5;1;7;7
47;07.05.2019 23:57;Trust_promise;1;0;75;0;3;1;3;0;1;9;8;9;8
48;07.06.2019 05:08;Trust_promise;5;0;30;1;3;1;2;1;0;1;6;11;5
49;07.06.2019 08:31;Control;3;1;71;1;1;0;3;0;0;8;1;6;5
50;07.06.2019 08:43;Trust_promise;5;1;62;0;1;0;3;0;1;9;6;9;7
51;07.06.2019 08:59;Control;6;0;22;1;2;0;2;1;0;6;11;8;8
52;07.06.2019 10:51;Control;6;0;54;0;2;0;3;0;0;6;11;11;6
53;07.06.2019 10:50;Trust_promise;6;0;35;1;3;1;3;0;0;3;2;11;6
54;07.06.2019 11:36;Control;5;1;55;0;3;1;1;1;1;3;7;6;9
55;07.06.2019 13:03;Trust_promise;4;0;28;0;3;1;1;1;0;3;1;8;9
56;07.06.2019 17:43;Trust_promise;2;1;45;0;3;1;1;1;1;9;7;6;6
57;07.06.2019 20:33;Control;5;0;22;0;2;0;1;1;1;9;2;8;7
58;07.06.2019 21:55;Control;4;0;22;0;2;0;1;1;0;1;1;1;2
59;07.06.2019 22:05;Trust_promise;3;1;41;1;3;1;2;1;NA;6;6;10;9
60;07.06.2019 23:27;Trust_promise;5;0;18;1;1;0;2;1;NA;6;3;9;4
61;07.07.2019 09:14;Control;6;1;21;1;2;0;2;1;0;8;7;8;6
62;07.07.2019 15:29;Trust_promise;5;1;28;1;4;1;2;1;0;4;2;8;3
63;07.07.2019 15:30;Control;5;0;45;1;4;1;2;1;0;6;7;11;8
64;07.07.2019 21:43;Trust_promise;5;1;23;1;3;1;1;1;0;3;5;11;10
65;07.10.2019 14:44;Trust_promise;5;0;38;1;2;0;1;1;0;3;1;11;8
66;07.08.2019 00:01;Control;5;0;47;1;4;1;2;1;0;5;2;8;10
67;07.08.2019 09:10;Trust_promise;6;0;56;0;4;1;1;1;1;8;11;11;11
68;07.08.2019 10:44;Trust_promise;2;0;38;1;2;0;3;0;0;6;7;11;6
69;07.08.2019 11:25;Control;5;1;75;0;4;1;3;0;1;9;1;4;5
70;07.08.2019 13:28;Control;5;1;60;1;5;1;1;1;1;6;10;9;8
71;07.08.2019 15:22;Trust_promise;1;0;18;1;1;0;3;0;NA;4;1;11;5
72;07.08.2019 17:37;Control;1;1;35;1;2;0;2;1;0;5;2;10;7
73;07.08.2019 21:23;Trust_promise;2;0;63;0;4;1;2;1;1;8;2;9;8
74;07.09.2019 10:02;Control;3;0;78;1;4;1;3;0;0;9;11;6;9
75;07.09.2019 10:03;Trust_promise;1;0;48;1;2;0;2;1;1;6;1;8;6
76;07.09.2019 10:05;Trust_promise;4;0;46;1;2;0;1;1;0;11;1;10;7
77;07.09.2019 10:04;Trust_promise;3;0;29;0;3;1;1;1;0;2;1;3;7
78;07.09.2019 10:05;Control;2;0;59;1;4;1;3;0;0;2;11;11;8
79;07.09.2019 10:04;Control;3;0;24;0;3;1;1;1;0;3;1;11;8
80;07.09.2019 10:04;Trust_promise;5;0;20;1;2;0;1;1;0;6;1;5;3
81;07.09.2019 10:03;Control;5;1;50;1;3;1;1;1;NA;10;6;11;8
82;07.09.2019 10:06;Trust_promise;2;0;72;1;3;1;3;0;1;4;4;8;6
83;07.09.2019 10:10;Control;2;1;51;0;4;1;1;1;1;10;11;11;5
84;07.09.2019 10:04;Control;2;1;50;0;4;1;2;1;1;2;1;8;8
85;07.09.2019 10:05;Control;2;0;25;0;2;0;1;1;0;8;6;11;3
86;07.09.2019 10:04;Trust_promise;5;0;43;1;4;1;2;1;1;3;6;11;8
87;07.09.2019 10:12;Control;5;0;37;0;3;1;1;1;1;5;2;8;9
88;07.09.2019 10:05;Trust_promise;1;0;32;1;4;1;1;1;1;6;3;9;8
89;07.09.2019 10:04;Trust_promise;5;1;27;0;3;1;1;1;1;6;11;11;8
90;07.09.2019 10:09;Trust_promise;6;0;59;1;2;0;3;0;0;6;1;10;8
91;07.09.2019 10:08;Trust_promise;3;0;63;1;2;0;2;1;0;4;5;8;8
92;07.09.2019 10:05;Control;5;1;39;1;3;1;2;1;1;6;1;9;5
93;07.09.2019 10:06;Control;5;1;30;1;3;1;2;1;1;5;6;9;7
94;07.09.2019 10:06;Trust_promise;5;1;23;1;3;1;1;1;NA;8;6;9;6
95;07.09.2019 10:29;Trust_promise;4;0;50;0;2;0;1;1;0;8;6;11;8
96;07.09.2019 10:08;Trust_promise;3;0;48;0;2;0;1;1;1;3;6;7;8
97;07.09.2019 10:09;Control;1;1;35;1;4;1;1;1;0;2;2;11;8
98;07/22/2019 11:25;Control;6;1;37;0;6;0;2;1;1;8;11;11;8
99;07.09.2019 10:09;Trust_promise;5;1;29;0;2;0;1;1;0;3;1;7;5
100;07.09.2019 10:11;Trust_promise;2;0;37;1;3;1;1;1;1;4;4;10;8
101;07.09.2019 10:10;Control;6;0;27;0;3;1;2;1;0;9;9;8;8
102;07.10.2019 10:30;Trust_promise;5;1;29;0;3;1;1;1;0;5;1;11;8
103;07.09.2019 10:11;Trust_promise;6;0;58;1;2;0;2;1;NA;7;7;8;5
104;07.09.2019 10:13;Control;4;1;63;0;2;0;1;1;1;8;6;11;10
105;07.09.2019 10:13;Control;1;0;29;1;4;1;1;1;0;7;1;6;5
106;07.09.2019 10:13;Control;2;0;61;0;2;0;3;0;0;8;2;10;6
107;07.09.2019 10:14;Trust_promise;2;1;29;0;4;1;1;1;1;7;1;10;8
108;07.09.2019 10:15;Control;4;1;51;1;3;1;3;0;NA;8;3;11;8
109;07.09.2019 10:17;Trust_promise;5;1;54;0;3;1;1;1;1;7;1;9;8
110;07.09.2019 10:13;Control;2;1;23;1;2;0;2;1;1;6;3;6;3
111;07.09.2019 10:15;Control;3;0;43;1;1;0;3;0;0;6;11;11;7
112;07.09.2019 10:13;Trust_promise;1;0;22;0;3;1;3;0;0;7;4;10;8
113;07.09.2019 10:15;Trust_promise;6;1;71;1;3;1;3;0;0;2;2;9;9
114;07.09.2019 10:16;Control;2;1;72;1;2;0;3;0;0;6;10;7;7
115;07.09.2019 10:17;Trust_promise;1;1;40;1;3;1;1;1;0;6;11;11;9
116;07.09.2019 10:16;Control;2;1;24;1;2;0;2;1;0;6;3;8;11
117;07.09.2019 10:18;Trust_promise;4;0;65;0;3;1;3;0;0;3;4;10;9
118;07.09.2019 10:17;Control;3;1;23;1;3;1;1;1;0;3;1;10;8
119;07.09.2019 10:17;Control;4;1;26;1;3;1;2;1;0;2;1;6;5
120;07.09.2019 10:16;Trust_promise;4;0;40;1;3;1;1;1;1;8;8;10;9
121;07.09.2019 10:18;Trust_promise;4;0;47;1;2;0;2;1;0;6;3;11;6
122;07.09.2019 10:19;Control;5;0;25;0;3;1;1;1;1;8;1;10;7
123;07.09.2019 10:34;Trust_promise;6;0;76;0;3;1;3;0;0;7;5;5;7
124;07.09.2019 10:20;Control;2;1;62;0;2;0;3;0;0;6;3;8;10
125;07.09.2019 10:21;Trust_promise;2;1;26;1;2;0;3;0;0;11;1;11;8
126;07.09.2019 10:20;Control;2;1;37;0;3;1;1;1;0;5;1;11;8
127;07.09.2019 10:22;Control;5;1;41;1;2;0;2;1;NA;6;11;8;7
128;07.09.2019 10:22;Trust_promise;2;1;26;1;2;0;1;1;0;6;1;11;7
129;07.09.2019 10:22;Control;3;0;39;1;2;0;2;1;NA;6;6;11;9
130;07.09.2019 10:24;Control;4;1;19;1;2;0;1;1;0;11;1;6;5
131;07.09.2019 10:22;Trust_promise;4;0;34;0;4;1;2;1;0;6;1;11;10
132;07.09.2019 10:23;Control;2;0;52;1;4;1;1;1;1;4;6;11;8
133;07.09.2019 10:23;Trust_promise;1;0;21;1;3;1;3;0;NA;4;7;8;4
134;07.09.2019 10:24;Control;4;1;18;1;1;0;1;1;0;5;2;9;7
135;07.09.2019 10:25;Trust_promise;1;0;32;0;4;1;2;1;0;9;1;9;8
136;07.09.2019 10:27;Trust_promise;6;0;29;0;4;1;2;1;0;3;1;11;7
137;07.09.2019 10:26;Control;1;0;60;1;2;0;2;1;0;5;8;9;6
138;07.09.2019 10:34;Control;6;1;82;0;2;0;3;0;0;9;6;6;10
139;07.09.2019 10:27;Control;4;1;31;1;3;1;2;1;0;11;1;11;7
140;07.09.2019 10:30;Trust_promise;3;0;22;1;2;0;3;0;NA;4;5;6;7
141;07.09.2019 10:28;Trust_promise;5;1;47;0;4;1;1;1;1;3;1;10;8
142;07.09.2019 10:32;Trust_promise;5;0;19;0;2;0;3;0;0;11;1;10;8
143;07.09.2019 10:30;Control;4;1;24;0;2;0;1;1;0;6;4;8;5
144;07.09.2019 10:34;Control;3;0;66;0;4;1;3;0;1;5;6;7;9
145;07.09.2019 10:34;Trust_promise;5;0;69;1;3;1;3;0;NA;10;6;11;8
146;07.09.2019 10:33;Control;2;0;48;1;3;1;2;1;0;9;6;9;5
147;07.09.2019 10:34;Trust_promise;1;1;67;1;4;1;3;0;NA;6;4;6;6
148;07.09.2019 10:37;Trust_promise;2;0;67;0;4;1;1;1;NA;4;5;9;8
149;07.09.2019 10:35;Control;6;0;43;1;3;1;3;0;1;6;1;11;7
150;07.09.2019 10:38;Trust_promise;4;1;33;1;2;0;3;0;0;1;6;7;4
151;07.09.2019 10:46;Control;3;0;29;1;4;1;2;1;1;1;1;8;8
152;07.09.2019 10:39;Control;4;1;23;1;2;0;3;0;0;4;1;9;2
153;07.09.2019 10:38;Control;1;0;47;0;4;1;1;1;1;8;7;9;9
154;07.09.2019 10:40;Trust_promise;1;0;29;0;2;0;1;1;1;8;1;4;6
155;07.09.2019 10:42;Control;2;0;53;0;2;0;1;1;1;6;5;9;7
156;07.09.2019 10:43;Trust_promise;5;0;72;0;4;1;3;0;1;8;6;4;8
157;07.09.2019 10:42;Control;2;1;19;1;2;0;1;1;0;4;4;6;7
158;07.09.2019 10:47;Trust_promise;4;0;70;0;2;0;3;0;0;3;7;9;8
159;07.09.2019 10:46;Trust_promise;5;0;50;0;4;1;2;1;1;2;1;9;9
160;07.09.2019 10:46;Control;5;1;32;0;1;0;1;1;1;5;1;11;5
161;07.09.2019 10:45;Control;3;0;19;1;2;0;2;1;NA;8;11;9;7
162;07.09.2019 10:46;Trust_promise;2;0;29;1;4;1;2;1;1;2;6;9;5
163;07.09.2019 10:47;Trust_promise;3;0;54;1;3;1;2;1;1;5;1;8;8
164;07.09.2019 10:52;Trust_promise;1;0;69;0;4;1;1;1;1;6;11;10;7
165;07.09.2019 10:51;Control;2;1;51;0;4;1;1;1;1;6;6;6;6
166;07/22/2019 09:38;Control;6;0;29;1;3;1;1;1;1;6;1;9;7
167;07.09.2019 10:54;Trust_promise;1;1;26;0;2;0;2;1;1;6;1;6;6
168;07.09.2019 10:57;Control;2;1;28;1;2;0;1;1;0;9;8;10;4
169;07.09.2019 11:04;Control;3;0;74;1;2;0;2;1;0;11;6;6;10
170;07.09.2019 10:57;Trust_promise;2;1;27;0;1;0;1;1;1;3;1;7;7
171;07.09.2019 11:01;Control;6;1;58;1;6;0;1;1;0;6;4;3;6
172;07.09.2019 10:58;Trust_promise;3;0;54;1;3;1;2;1;0;5;10;10;9
173;07.09.2019 11:04;Trust_promise;3;1;24;1;3;1;1;1;NA;5;7;5;3
174;07.09.2019 11:01;Control;4;0;71;0;3;1;3;0;0;4;6;8;8
175;07.09.2019 11:00;Control;5;0;31;1;2;0;1;1;0;2;1;10;8
176;07.09.2019 11:01;Trust_promise;3;1;38;1;3;1;1;1;1;9;1;9;8
177;07.09.2019 11:04;Control;6;1;64;1;2;0;2;1;1;6;10;7;9
178;07.09.2019 11:05;Trust_promise;6;1;50;0;3;1;2;1;1;9;1;9;5
179;07.09.2019 11:10;Trust_promise;3;0;63;0;3;1;2;1;1;2;3;11;9
180;07.09.2019 11:12;Trust_promise;4;1;42;1;2;0;1;1;1;6;3;6;7
181;07.09.2019 11:10;Control;5;0;47;1;3;1;3;0;0;6;11;9;8
182;07.09.2019 11:26;Control;5;0;41;0;3;1;1;1;1;9;11;11;8
183;07.09.2019 11:15;Trust_promise;6;0;41;1;2;0;1;1;NA;6;1;11;8
184;07.09.2019 11:17;Control;5;0;68;1;4;1;3;0;0;7;1;10;8
185;07.09.2019 11:20;Trust_promise;5;0;30;0;2;0;1;1;0;4;6;7;8
186;07.09.2019 11:20;Control;6;1;74;0;2;0;3;0;0;4;1;10;8
187;07.09.2019 11:20;Trust_promise;3;1;35;0;4;1;2;1;1;4;8;8;8
188;07.09.2019 11:24;Control;2;0;70;0;3;1;3;0;0;9;1;8;9
189;07.09.2019 11:25;Control;1;0;62;0;3;1;2;1;1;8;6;8;9
190;07.09.2019 11:25;Trust_promise;6;1;54;1;2;0;1;1;1;7;7;6;9
191;07.09.2019 11:29;Control;4;1;59;0;3;1;2;1;1;10;10;7;5
192;07.09.2019 11:27;Trust_promise;3;0;20;1;2;0;1;1;0;3;8;9;7
193;07.09.2019 11:29;Control;2;1;22;1;2;0;3;0;0;7;4;4;4
194;07.09.2019 11:31;Trust_promise;6;0;35;0;1;0;1;1;0;6;2;9;7
195;07.09.2019 11:35;Control;4;1;70;0;4;1;1;1;NA;4;5;9;9
196;07.09.2019 11:38;Trust_promise;5;1;57;1;2;0;2;1;0;5;4;9;10
197;07.09.2019 11:42;Control;2;1;29;1;2;0;1;1;0;9;3;8;5
198;07.09.2019 11:42;Trust_promise;5;1;43;0;3;1;2;1;1;7;3;8;9
199;07.09.2019 11:43;Control;2;0;40;1;4;1;1;1;NA;9;5;7;4
200;07.09.2019 11:44;Trust_promise;2;1;71;0;3;1;3;0;NA;7;6;4;5
201;07.09.2019 11:45;Trust_promise;4;0;63;0;2;0;1;1;0;6;1;6;4
202;07.09.2019 11:45;Control;3;0;27;0;2;0;3;0;NA;4;3;9;9
203;07.09.2019 11:48;Control;6;0;73;0;2;0;3;0;NA;9;1;11;9
204;07.09.2019 11:46;Trust_promise;1;0;45;0;2;0;1;1;1;7;2;10;8
205;07.09.2019 11:51;Trust_promise;2;0;26;0;1;0;3;0;0;10;1;11;9
206;07.09.2019 11:52;Control;2;0;69;0;3;1;3;0;0;3;1;9;8
207;07.09.2019 12:00;Control;3;0;25;1;4;1;2;1;0;6;4;5;5
208;07.09.2019 11:58;Control;2;1;27;1;4;1;2;1;1;3;2;9;7
209;07.09.2019 11:59;Trust_promise;3;0;43;0;3;1;1;1;1;7;1;8;9
210;07.09.2019 12:01;Control;3;0;30;1;3;1;1;1;0;3;1;11;1
211;07.09.2019 12:08;Trust_promise;3;0;79;0;4;1;3;0;1;8;1;6;4
212;07.09.2019 12:07;Control;1;0;28;1;2;0;1;1;0;3;6;9;9
213;07.09.2019 12:07;Control;1;0;24;0;2;0;2;1;0;6;4;11;4
214;07.09.2019 12:08;Trust_promise;3;1;27;1;3;1;1;1;0;6;1;8;8
215;07.09.2019 12:10;Trust_promise;2;1;53;0;2;0;3;0;0;1;1;8;6
216;07.09.2019 12:11;Control;4;0;25;1;3;1;1;1;0;7;5;9;3
217;07.09.2019 12:10;Control;5;1;29;1;2;0;1;1;NA;6;6;4;4
218;07.09.2019 12:14;Trust_promise;4;1;66;0;2;0;3;0;0;5;11;11;9
219;07.09.2019 12:16;Trust_promise;2;1;29;0;2;0;1;1;0;6;1;11;3
220;07.09.2019 12:21;Trust_promise;1;0;59;1;4;1;2;1;1;3;1;8;9
221;07.09.2019 12:24;Control;1;0;30;1;3;1;1;1;1;6;2;11;8
222;07.09.2019 12:34;Trust_promise;4;1;47;1;4;1;1;1;NA;6;6;8;8
223;07.09.2019 12:26;Trust_promise;3;0;24;1;3;1;2;1;NA;6;6;11;6
224;07.09.2019 12:35;Control;6;1;26;0;2;0;2;1;0;4;11;11;9
225;07.09.2019 12:35;Control;4;0;75;1;2;0;3;0;0;9;6;11;7
226;07.09.2019 12:37;Trust_promise;2;0;18;0;2;0;1;1;0;6;3;8;8
227;07.09.2019 12:37;Control;1;0;57;0;3;1;1;1;0;8;6;8;6
228;07.09.2019 12:36;Trust_promise;5;0;36;1;4;1;1;1;0;6;11;11;9
229;07.09.2019 12:38;Control;1;0;27;0;3;1;2;1;1;9;4;9;6
230;07.09.2019 12:39;Trust_promise;5;0;31;1;3;1;2;1;1;3;2;9;8
231;07.09.2019 12:44;Control;5;0;43;0;3;1;1;1;1;6;2;9;7
232;07.09.2019 12:55;Trust_promise;5;0;34;1;4;1;2;1;1;7;1;11;5
233;07.09.2019 13:03;Trust_promise;4;1;48;1;3;1;2;1;0;5;3;11;9
234;07.09.2019 13:00;Control;2;0;26;1;2;0;3;0;0;6;2;10;6
235;07.09.2019 13:03;Trust_promise;1;0;31;0;4;1;2;1;1;2;1;5;5
236;07.09.2019 13:02;Control;1;1;29;0;2;0;1;1;0;5;1;11;4
237;07.09.2019 13:06;Control;3;0;58;0;2;0;3;0;0;4;8;10;8
238;07.09.2019 13:09;Trust_promise;6;0;63;1;4;1;1;1;1;6;7;6;5
239;07.09.2019 13:12;Control;6;0;22;1;3;1;2;1;0;8;1;7;1
240;07.09.2019 13:11;Trust_promise;2;0;33;0;3;1;2;1;1;3;1;11;7
241;07.09.2019 13:15;Trust_promise;2;0;72;0;4;1;1;1;1;8;9;6;9
242;07.09.2019 13:20;Control;4;0;26;1;3;1;2;1;1;6;1;11;9
243;07.09.2019 13:24;Trust_promise;1;0;48;1;2;0;3;0;0;6;1;11;7
244;07.09.2019 13:27;Trust_promise;3;0;63;0;2;0;3;0;1;5;5;7;8
245;07.09.2019 13:28;Control;4;1;24;0;3;1;1;1;0;6;1;11;6
246;07.09.2019 13:33;Control;4;1;23;0;3;1;1;1;0;1;1;11;8
247;07.09.2019 13:35;Control;1;0;30;1;3;1;1;1;0;2;1;11;8
248;07.09.2019 13:39;Trust_promise;3;0;41;1;3;1;1;1;NA;10;1;11;3
249;07.09.2019 13:46;Trust_promise;2;1;38;0;2;0;1;1;0;5;4;11;8
250;07.09.2019 13:49;Control;2;1;72;0;4;1;3;0;1;10;6;9;8
251;07.09.2019 13:51;Trust_promise;5;1;23;1;2;0;2;1;NA;6;1;9;8
252;07.09.2019 13:57;Control;5;1;52;0;2;0;1;1;NA;8;3;5;7
253;07.09.2019 13:58;Trust_promise;3;0;38;1;4;1;2;1;NA;5;1;7;7
254;07.09.2019 14:02;Control;1;1;22;0;2;0;1;1;0;9;3;11;7
255;07.09.2019 14:04;Trust_promise;3;1;52;0;3;1;1;1;NA;8;1;8;8
256;07.09.2019 14:10;Control;3;1;25;1;3;1;1;1;0;6;2;10;4
257;07.09.2019 14:20;Control;4;1;19;1;2;0;2;1;NA;4;6;6;7
258;07.09.2019 14:20;Trust_promise;3;0;48;0;2;0;1;1;1;5;4;9;9
259;07.09.2019 14:26;Control;2;1;49;1;3;1;3;0;0;7;10;10;10
260;07.09.2019 14:29;Trust_promise;1;1;44;0;2;0;1;1;1;7;4;6;5
261;07.09.2019 14:35;Control;1;1;64;0;3;1;2;1;0;1;1;9;8
262;07.09.2019 14:37;Trust_promise;1;0;71;0;3;1;3;0;1;3;1;10;9
263;07.10.2019 01:54;Control;5;1;38;0;2;0;1;1;0;7;1;9;8
264;07.09.2019 14:43;Trust_promise;5;1;60;1;3;1;2;1;1;9;10;11;9
265;07.09.2019 14:55;Control;1;1;51;1;2;0;2;1;0;6;5;6;7
266;07.10.2019 05:30;Trust_promise;6;0;49;0;2;0;1;1;1;9;6;11;10
